,SEASON,TEAM_ID,TEAM_ABBREV,CHANGE_NUM_WINS,CHANGE_ROSTERS,CHANGE_NET_RTG
0,2002-03,1610612737,ATL,-7,0.8666666666666667,-1.7000000000000002
1,2003-04,1610612737,ATL,-15,0.5384615384615384,-5.6
2,2004-05,1610612737,ATL,13,0.3076923076923077,6.0
3,2005-06,1610612737,ATL,4,0.4666666666666667,-0.7999999999999998
4,2006-07,1610612737,ATL,7,0.23076923076923073,3.3
5,2007-08,1610612737,ATL,10,0.4,4.0
6,2008-09,1610612737,ATL,6,0.3846153846153846,2.9000000000000004
7,2009-10,1610612737,ATL,-9,0.4666666666666667,-6.300000000000001
8,2010-11,1610612737,ATL,-4,0.6666666666666667,5.199999999999999
9,2011-12,1610612737,ATL,4,0.5333333333333333,-2.9
10,2012-13,1610612737,ATL,-6,0.19999999999999996,-1.6
11,2013-14,1610612737,ATL,22,0.4,6.3
12,2014-15,1610612737,ATL,-12,0.5333333333333333,-1.5
13,2015-16,1610612737,ATL,-5,0.6,-4.8999999999999995
14,2016-17,1610612737,ATL,-19,0.6666666666666667,-5.0
15,2017-18,1610612737,ATL,5,0.6,0.09999999999999964
16,2018-19,1610612737,ATL,-9,0.5,-2.3
17,2019-20,1610612737,ATL,21,0.4117647058823529,10.5
18,2020-21,1610612737,ATL,2,0.5882352941176471,-0.6000000000000001
19,2021-22,1610612737,ATL,-2,0.23529411764705888,-1.5999999999999999
20,2002-03,1610612738,BOS,-8,0.6,-0.7
21,2003-04,1610612738,BOS,9,0.5,1.8
22,2004-05,1610612738,BOS,-12,0.2857142857142857,-3.0
23,2005-06,1610612738,BOS,-9,0.6,-2.9000000000000004
24,2006-07,1610612738,BOS,42,0.2666666666666667,15.9
25,2007-08,1610612738,BOS,-4,0.4666666666666667,-2.8000000000000007
26,2008-09,1610612738,BOS,-12,0.6666666666666667,-4.3999999999999995
27,2009-10,1610612738,BOS,6,0.6,1.9000000000000004
28,2010-11,1610612738,BOS,-17,0.6666666666666667,-2.8000000000000003
29,2011-12,1610612738,BOS,2,0.6666666666666667,-2.7
30,2012-13,1610612738,BOS,-16,0.5333333333333333,-6.2
31,2013-14,1610612738,BOS,15,0.33333333333333337,5.1
32,2014-15,1610612738,BOS,8,0.2666666666666667,3.4
33,2015-16,1610612738,BOS,5,0.7333333333333334,0.10000000000000009
34,2016-17,1610612738,BOS,2,0.3157894736842105,0.6000000000000001
35,2017-18,1610612738,BOS,-6,0.5294117647058824,1.3999999999999995
36,2018-19,1610612738,BOS,-1,0.4117647058823529,0.9000000000000004
37,2019-20,1610612738,BOS,-12,0.5,-5.1
38,2020-21,1610612738,BOS,15,0.4117647058823529,7.199999999999999
39,2021-22,1610612738,BOS,6,0.5294117647058824,-1.0999999999999996
40,2002-03,1610612739,CLE,18,0.6428571428571428,7.199999999999999
41,2003-04,1610612739,CLE,7,0.36363636363636365,3.5999999999999996
42,2004-05,1610612739,CLE,8,0.33333333333333337,1.8
43,2005-06,1610612739,CLE,0,0.4666666666666667,1.2000000000000002
44,2006-07,1610612739,CLE,-5,0.4,-4.2
45,2007-08,1610612739,CLE,21,0.4666666666666667,10.8
46,2008-09,1610612739,CLE,-5,0.6666666666666667,-3.000000000000001
47,2010-11,1610612739,CLE,2,0.5333333333333333,1.6999999999999993
48,2011-12,1610612739,CLE,3,0.5333333333333333,1.8000000000000007
49,2012-13,1610612739,CLE,9,0.7333333333333334,2.5999999999999996
50,2013-14,1610612739,CLE,20,0.4,7.2
51,2014-15,1610612739,CLE,4,0.33333333333333337,2.0999999999999996
52,2015-16,1610612739,CLE,-6,0.6666666666666667,-2.9
53,2016-17,1610612739,CLE,-1,0.5333333333333333,-1.9
54,2018-19,1610612739,CLE,0,0.5,0.9000000000000004
55,2019-20,1610612739,CLE,3,0.47058823529411764,0.29999999999999893
56,2020-21,1610612739,CLE,22,0.47058823529411764,11.3
57,2021-22,1610612739,CLE,7,0.47058823529411764,3.6
58,2002-03,1610612740,NOP,-6,0.7142857142857143,-2.5999999999999996
59,2004-05,1610612740,NOP,20,0.5333333333333333,5.3
60,2005-06,1610612740,NOP,1,0.5333333333333333,1.5999999999999996
61,2006-07,1610612740,NOP,17,0.2857142857142857,8.4
62,2007-08,1610612740,NOP,-7,0.5,-4.2
63,2008-09,1610612740,NOP,-12,0.6923076923076923,-4.3
64,2009-10,1610612740,NOP,9,0.6,3.6999999999999997
65,2011-12,1610612740,NOP,6,0.4666666666666667,-1.0
66,2012-13,1610612740,NOP,7,0.5,2.4
67,2013-14,1610612740,NOP,11,0.1428571428571429,3.3
68,2014-15,1610612740,NOP,-15,0.5882352941176471,-4.8
69,2015-16,1610612740,NOP,4,0.4666666666666667,2.4999999999999996
70,2016-17,1610612740,NOP,14,0.5294117647058824,3.7
71,2017-18,1610612740,NOP,-15,0.625,-3.9000000000000004
72,2018-19,1610612740,NOP,-3,0.6666666666666667,0.40000000000000013
73,2019-20,1610612740,NOP,1,0.625,0.7
74,2020-21,1610612740,NOP,5,0.23529411764705888,-0.8
75,2021-22,1610612740,NOP,6,0.23529411764705888,3.4
76,2002-03,1610612741,CHI,-7,0.7333333333333334,-0.7999999999999998
77,2003-04,1610612741,CHI,24,0.3846153846153846,7.6
78,2004-05,1610612741,CHI,-6,0.5333333333333333,0.0
79,2005-06,1610612741,CHI,8,0.5333333333333333,4.4
80,2006-07,1610612741,CHI,-16,0.6,-8.600000000000001
81,2007-08,1610612741,CHI,8,0.6666666666666667,2.5
82,2008-09,1610612741,CHI,0,0.6666666666666667,-1.1
83,2009-10,1610612741,CHI,21,0.2666666666666667,9.9
84,2010-11,1610612741,CHI,-12,0.5,1.200000000000001
85,2011-12,1610612741,CHI,-5,0.5333333333333333,-9.200000000000001
86,2012-13,1610612741,CHI,3,0.4666666666666667,1.7999999999999998
87,2013-14,1610612741,CHI,2,0.1428571428571429,1.4
88,2014-15,1610612741,CHI,-8,0.75,-5.1
89,2015-16,1610612741,CHI,-1,0.5333333333333333,1.9000000000000001
90,2016-17,1610612741,CHI,-14,0.5555555555555556,-7.8999999999999995
91,2017-18,1610612741,CHI,-5,0.4117647058823529,-0.6000000000000005
92,2018-19,1610612741,CHI,0,0.47058823529411764,4.800000000000001
93,2019-20,1610612741,CHI,9,0.6470588235294117,2.4000000000000004
94,2020-21,1610612741,CHI,15,0.3529411764705882,1.0999999999999999
95,2021-22,1610612741,CHI,-6,0.3529411764705882,2.4
96,2002-03,1610612742,DAL,-8,0.6428571428571428,-3.500000000000001
97,2003-04,1610612742,DAL,6,0.25,1.1000000000000005
98,2004-05,1610612742,DAL,2,0.3846153846153846,0.39999999999999947
99,2005-06,1610612742,DAL,7,0.5333333333333333,1.1000000000000005
100,2006-07,1610612742,DAL,-16,0.33333333333333337,-2.5
101,2007-08,1610612742,DAL,-1,0.6,-2.6000000000000005
102,2008-09,1610612742,DAL,5,0.3076923076923077,1.2000000000000002
103,2009-10,1610612742,DAL,2,0.4,1.2999999999999998
104,2011-12,1610612742,DAL,5,0.6,-1.7000000000000002
105,2012-13,1610612742,DAL,8,0.5384615384615384,3.4
106,2013-14,1610612742,DAL,1,0.5333333333333333,0.5
107,2014-15,1610612742,DAL,-8,0.6,-2.9
108,2015-16,1610612742,DAL,-9,0.375,-3.2
109,2016-17,1610612742,DAL,-9,0.6470588235294117,-0.6999999999999997
110,2017-18,1610612742,DAL,9,0.3529411764705882,1.5999999999999999
111,2018-19,1610612742,DAL,10,0.4444444444444444,5.9
112,2019-20,1610612742,DAL,-1,0.47058823529411764,-1.7000000000000002
113,2020-21,1610612742,DAL,10,0.47058823529411764,1.2000000000000002
114,2021-22,1610612742,DAL,-14,0.47058823529411764,-3.4000000000000004
115,2002-03,1610612743,DEN,26,0.4666666666666667,10.9
116,2003-04,1610612743,DEN,6,0.33333333333333337,1.8000000000000003
117,2004-05,1610612743,DEN,-5,0.4666666666666667,-2.0
118,2005-06,1610612743,DEN,1,0.33333333333333337,1.5000000000000002
119,2006-07,1610612743,DEN,5,0.5,2.2
120,2007-08,1610612743,DEN,4,0.3571428571428571,-0.40000000000000036
121,2008-09,1610612743,DEN,-1,0.6,0.0
122,2009-10,1610612743,DEN,-3,0.4285714285714286,0.7000000000000002
123,2010-11,1610612743,DEN,-12,0.2666666666666667,-1.6
124,2011-12,1610612743,DEN,19,0.4,2.4999999999999996
125,2013-14,1610612743,DEN,-6,0.4,-1.7999999999999998
126,2014-15,1610612743,DEN,3,0.33333333333333337,0.19999999999999973
127,2015-16,1610612743,DEN,7,0.33333333333333337,3.2
128,2016-17,1610612743,DEN,6,0.2941176470588235,1.3
129,2017-18,1610612743,DEN,8,0.47058823529411764,2.2
130,2018-19,1610612743,DEN,-8,0.47058823529411764,-1.5
131,2019-20,1610612743,DEN,1,0.2941176470588235,2.7
132,2020-21,1610612743,DEN,1,0.5882352941176471,-2.8000000000000003
133,2021-22,1610612743,DEN,5,0.2941176470588235,1.9
134,2002-03,1610612744,GSW,-1,0.6,0.30000000000000004
135,2003-04,1610612744,GSW,-3,0.16666666666666663,-1.3
136,2004-05,1610612744,GSW,0,0.5,0.3999999999999999
137,2005-06,1610612744,GSW,8,0.3571428571428571,1.8
138,2006-07,1610612744,GSW,6,0.5,2.4
139,2007-08,1610612744,GSW,-19,0.3571428571428571,-6.1
140,2008-09,1610612744,GSW,-3,0.6666666666666667,-0.3999999999999999
141,2009-10,1610612744,GSW,10,0.7142857142857143,1.7999999999999998
142,2010-11,1610612744,GSW,-13,0.5333333333333333,-0.8999999999999999
143,2011-12,1610612744,GSW,24,0.5333333333333333,4.7
144,2012-13,1610612744,GSW,4,0.33333333333333337,3.7
145,2013-14,1610612744,GSW,16,0.19999999999999996,6.0
146,2014-15,1610612744,GSW,6,0.4666666666666667,0.1999999999999993
147,2015-16,1610612744,GSW,-6,0.19999999999999996,0.5
148,2016-17,1610612744,GSW,-9,0.33333333333333337,-4.0
149,2017-18,1610612744,GSW,-1,0.7058823529411764,-0.5999999999999996
150,2019-20,1610612744,GSW,24,0.4117647058823529,9.1
151,2020-21,1610612744,GSW,14,0.4117647058823529,5.4
152,2021-22,1610612744,GSW,-9,0.47058823529411764,-4.4
153,2002-03,1610612745,HOU,2,0.7857142857142857,0.7
154,2003-04,1610612745,HOU,6,0.5384615384615384,2.5
155,2004-05,1610612745,HOU,-17,0.5333333333333333,-6.0
156,2005-06,1610612745,HOU,18,0.4285714285714286,8.1
157,2006-07,1610612745,HOU,3,0.4666666666666667,-1.4000000000000004
158,2007-08,1610612745,HOU,-2,0.6,-1.0
159,2008-09,1610612745,HOU,-11,0.5333333333333333,-5.0
160,2009-10,1610612745,HOU,1,0.5333333333333333,2.8
161,2010-11,1610612745,HOU,-9,0.8666666666666667,-1.2000000000000002
162,2011-12,1610612745,HOU,11,0.4666666666666667,2.6999999999999997
163,2012-13,1610612745,HOU,9,0.6666666666666667,2.2
164,2013-14,1610612745,HOU,2,0.2666666666666667,-1.7999999999999998
165,2014-15,1610612745,HOU,-15,0.6,-3.9000000000000004
166,2015-16,1610612745,HOU,14,0.5333333333333333,5.6000000000000005
167,2016-17,1610612745,HOU,10,0.5882352941176471,3.0999999999999996
168,2017-18,1610612745,HOU,-12,0.6470588235294117,-3.9000000000000004
169,2018-19,1610612745,HOU,-9,0.8333333333333334,-1.6999999999999997
170,2020-21,1610612745,HOU,3,0.5294117647058824,-1.5
171,2021-22,1610612745,HOU,2,0.6470588235294117,-0.1999999999999993
172,2002-03,1610612746,LAC,1,0.6153846153846154,-2.0
173,2003-04,1610612746,LAC,9,0.5833333333333333,4.8999999999999995
174,2004-05,1610612746,LAC,10,0.3076923076923077,3.5
175,2005-06,1610612746,LAC,-7,0.4666666666666667,-2.6999999999999997
176,2006-07,1610612746,LAC,-17,0.8666666666666667,-7.199999999999999
177,2007-08,1610612746,LAC,-4,0.5,-1.5999999999999996
178,2008-09,1610612746,LAC,10,0.6428571428571428,2.8999999999999995
179,2009-10,1610612746,LAC,3,0.5714285714285714,1.7999999999999998
180,2010-11,1610612746,LAC,8,0.6,6.7
181,2011-12,1610612746,LAC,16,0.5333333333333333,4.5
182,2012-13,1610612746,LAC,1,0.4285714285714286,0.5999999999999996
183,2013-14,1610612746,LAC,-1,0.5333333333333333,-0.39999999999999947
184,2014-15,1610612746,LAC,-3,0.4,-1.4000000000000004
185,2015-16,1610612746,LAC,-2,0.8,-1.0
186,2016-17,1610612746,LAC,-9,0.625,-4.5
187,2017-18,1610612746,LAC,6,0.5,0.7
188,2018-19,1610612746,LAC,1,0.47058823529411764,5.0
189,2019-20,1610612746,LAC,-2,0.4117647058823529,0.8999999999999995
190,2020-21,1610612746,LAC,-5,0.2941176470588235,-6.3999999999999995
191,2021-22,1610612746,LAC,2,0.2941176470588235,0.09999999999999998
192,2002-03,1610612747,LAL,6,0.6428571428571428,1.7000000000000002
193,2004-05,1610612747,LAL,11,0.15384615384615385,5.9
194,2005-06,1610612747,LAL,-3,0.4,-3.3
195,2006-07,1610612747,LAL,15,0.33333333333333337,7.9
196,2007-08,1610612747,LAL,8,0.1428571428571429,0.5
197,2008-09,1610612747,LAL,-8,0.3846153846153846,-3.0
198,2009-10,1610612747,LAL,0,0.5333333333333333,1.6999999999999993
199,2010-11,1610612747,LAL,-16,0.4285714285714286,-4.8999999999999995
200,2011-12,1610612747,LAL,4,0.6,0.30000000000000004
201,2012-13,1610612747,LAL,-18,0.6,-8.0
202,2013-14,1610612747,LAL,-6,0.5625,-1.2000000000000002
203,2014-15,1610612747,LAL,-4,0.5333333333333333,-3.499999999999999
204,2015-16,1610612747,LAL,9,0.6666666666666667,3.499999999999999
205,2016-17,1610612747,LAL,9,0.6470588235294117,5.800000000000001
206,2017-18,1610612747,LAL,2,0.6470588235294117,-0.7000000000000002
207,2018-19,1610612747,LAL,15,0.4444444444444444,7.9
208,2019-20,1610612747,LAL,-10,0.8235294117647058,-3.0999999999999996
209,2020-21,1610612747,LAL,-9,0.7647058823529411,-5.7
210,2021-22,1610612747,LAL,10,0.5882352941176471,3.3
211,2002-03,1610612748,MIA,17,0.7333333333333334,6.4
212,2003-04,1610612748,MIA,17,0.46153846153846156,8.0
213,2004-05,1610612748,MIA,-7,0.1428571428571429,-3.7
214,2005-06,1610612748,MIA,-8,0.5333333333333333,-4.1000000000000005
215,2007-08,1610612748,MIA,28,0.2666666666666667,9.4
216,2008-09,1610612748,MIA,4,0.625,3.2
217,2009-10,1610612748,MIA,11,0.33333333333333337,4.9
218,2010-11,1610612748,MIA,-12,0.2666666666666667,-1.2999999999999998
219,2011-12,1610612748,MIA,20,0.2666666666666667,2.7
220,2012-13,1610612748,MIA,-12,0.6,-3.8000000000000007
221,2013-14,1610612748,MIA,-17,0.4666666666666667,-8.5
222,2014-15,1610612748,MIA,11,0.4666666666666667,5.0
223,2015-16,1610612748,MIA,-7,0.2666666666666667,-1.6
224,2016-17,1610612748,MIA,3,0.3529411764705882,-0.5
225,2017-18,1610612748,MIA,-5,0.5333333333333333,-1.1
226,2018-19,1610612748,MIA,5,0.4117647058823529,3.4
227,2019-20,1610612748,MIA,-4,0.4117647058823529,-2.1999999999999997
228,2020-21,1610612748,MIA,13,0.2941176470588235,4.300000000000001
229,2021-22,1610612748,MIA,-9,0.3529411764705882,-5.1000000000000005
230,2002-03,1610612749,MIL,-1,0.5384615384615384,-0.09999999999999998
231,2003-04,1610612749,MIL,-11,0.6666666666666667,-4.2
232,2004-05,1610612749,MIL,10,0.5384615384615384,1.5999999999999999
233,2005-06,1610612749,MIL,-12,0.5333333333333333,-3.3
234,2006-07,1610612749,MIL,-2,0.5714285714285714,-2.5
235,2007-08,1610612749,MIL,8,0.6,6.3
236,2008-09,1610612749,MIL,12,0.5333333333333333,2.2
237,2009-10,1610612749,MIL,-11,0.5,-2.0
238,2010-11,1610612749,MIL,-4,0.4666666666666667,1.0
239,2011-12,1610612749,MIL,7,0.7333333333333334,-1.4
240,2013-14,1610612749,MIL,26,0.2666666666666667,9.899999999999999
241,2014-15,1610612749,MIL,-8,0.6,-4.7
242,2015-16,1610612749,MIL,9,0.4,4.0
243,2016-17,1610612749,MIL,2,0.5882352941176471,0.19999999999999996
244,2017-18,1610612749,MIL,16,0.375,7.8
245,2018-19,1610612749,MIL,-4,0.6470588235294117,1.4000000000000004
246,2019-20,1610612749,MIL,-10,0.5294117647058824,-4.4
247,2020-21,1610612749,MIL,5,0.3529411764705882,-2.4
248,2021-22,1610612749,MIL,7,0.47058823529411764,0.19999999999999973
249,2002-03,1610612750,MIN,7,0.3571428571428571,3.8000000000000003
250,2003-04,1610612750,MIN,-14,0.6666666666666667,-5.5
251,2004-05,1610612750,MIN,-11,0.3571428571428571,-3.3
252,2005-06,1610612750,MIN,-1,0.5454545454545454,-2.1
253,2006-07,1610612750,MIN,-10,0.5,-3.999999999999999
254,2007-08,1610612750,MIN,2,0.6666666666666667,1.6999999999999993
255,2008-09,1610612750,MIN,-9,0.7333333333333334,-3.9000000000000004
256,2009-10,1610612750,MIN,2,0.23076923076923073,3.2
257,2010-11,1610612750,MIN,9,0.5333333333333333,5.0
258,2011-12,1610612750,MIN,5,0.5333333333333333,-0.5999999999999996
259,2012-13,1610612750,MIN,9,0.5333333333333333,4.199999999999999
260,2014-15,1610612750,MIN,13,0.2857142857142857,7.000000000000001
261,2015-16,1610612750,MIN,2,0.6,1.7999999999999998
262,2016-17,1610612750,MIN,16,0.5625,3.4
263,2017-18,1610612750,MIN,-11,0.8888888888888888,-4.3
264,2018-19,1610612750,MIN,-17,0.3125,-2.8000000000000003
265,2019-20,1610612750,MIN,4,0.2666666666666667,-0.5
266,2020-21,1610612750,MIN,23,0.5294117647058824,7.300000000000001
267,2021-22,1610612750,MIN,-4,0.2941176470588235,-1.9000000000000001
268,2002-03,1610612751,BKN,-2,0.6428571428571428,-2.0999999999999996
269,2003-04,1610612751,BKN,-5,0.3846153846153846,-5.1
270,2004-05,1610612751,BKN,7,0.3846153846153846,3.8
271,2005-06,1610612751,BKN,-8,0.6,-1.5
272,2006-07,1610612751,BKN,-7,0.5384615384615384,-5.4
273,2007-08,1610612751,BKN,0,0.3571428571428571,2.4000000000000004
274,2009-10,1610612751,BKN,12,0.4666666666666667,3.0999999999999996
275,2010-11,1610612751,BKN,-2,0.6666666666666667,-0.2999999999999998
276,2011-12,1610612751,BKN,27,0.6666666666666667,8.6
277,2012-13,1610612751,BKN,-5,0.6,-2.0
278,2013-14,1610612751,BKN,-6,0.6,-2.5
279,2014-15,1610612751,BKN,-17,0.8,-4.5
280,2015-16,1610612751,BKN,-1,0.5333333333333333,1.5
281,2016-17,1610612751,BKN,8,0.5294117647058824,1.8999999999999995
282,2017-18,1610612751,BKN,14,0.625,4.1000000000000005
283,2018-19,1610612751,BKN,-7,0.5714285714285714,-1.0
284,2019-20,1610612751,BKN,13,0.6470588235294117,6.800000000000001
285,2020-21,1610612751,BKN,-4,0.5,-4.4
286,2021-22,1610612751,BKN,1,0.47058823529411764,0.8
287,2002-03,1610612752,NYK,2,0.7333333333333334,1.0000000000000002
